,BrainTV Neuropixels Visual Coding,BrainTV Neuropixel platform development,BrainTV Neuropixels Visual Behavior,BrainTV Neuropixels Visual Behavior Development,OpenScopeIllusion,evelop methods to optotag cell types during Neuropixels-Behavior experiments,Pilot data for Neural Ensemble Variability project to test visual stimuli and finalize parameters,VariabilitySpontaneous,Neural Ensemble Variability project to test visual stimuli and finalize parameters,OpenScopeGlobalLocalOddball,"Visual Behavior training with image set A, ophys with image set B",non-production data for Cortical Activity Map
post_insertion_surface_image_left,0.3458333333333333,0.6240601503759399,0.28633093525179854,0.07894736842105263,0.2033898305084746,0.2222222222222222,1.0,1.0,1.0,0.375,1.0,1.0
post_insertion_surface_image_right,0.3458333333333333,0.6240601503759399,0.28633093525179854,0.07894736842105263,0.2033898305084746,0.2222222222222222,1.0,1.0,1.0,0.375,1.0,1.0
post_stimulus_surface_image_left,0.3458333333333333,0.6165413533834586,0.28633093525179854,0.07894736842105263,0.2033898305084746,0.2222222222222222,1.0,1.0,1.0,0.375,1.0,1.0
post_stimulus_surface_image_right,0.3458333333333333,0.6165413533834586,0.28633093525179854,0.07894736842105263,0.2033898305084746,0.2222222222222222,1.0,1.0,0.9696969696969697,0.375,1.0,1.0
pre_experiment_surface_image_left,0.31666666666666665,0.5263157894736842,0.28633093525179854,0.08097165991902834,0.2033898305084746,0.2222222222222222,1.0,1.0,1.0,0.375,1.0,1.0
pre_experiment_surface_image_right,0.31666666666666665,0.5112781954887218,0.28633093525179854,0.08097165991902834,0.2033898305084746,0.2222222222222222,1.0,1.0,1.0,0.375,1.0,1.0
pre_insertion_surface_image_left,0.3458333333333333,0.6240601503759399,0.28633093525179854,0.07894736842105263,0.2033898305084746,0.2222222222222222,1.0,1.0,1.0,0.375,1.0,1.0
pre_insertion_surface_image_right,0.3458333333333333,0.6240601503759399,0.28633093525179854,0.07894736842105263,0.2033898305084746,0.2222222222222222,1.0,1.0,1.0,0.375,1.0,1.0
pre_experiment_image_left,0.022916666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
pre_experiment_image_right,0.022916666666666665,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ephys_raw_data_slot_2,0.0020833333333333333,0.007518796992481203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
ephys_raw_data_slot_3,0.0020833333333333333,0.007518796992481203,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
beh_cam_json,0.0,0.44360902255639095,0.9971223021582734,0.7024291497975709,1.0,1.0,1.0,1.0,0.9696969696969697,1.0,0.0,1.0
eye_cam_json,0.0,0.44360902255639095,1.0,0.7024291497975709,1.0,1.0,1.0,1.0,0.9696969696969697,1.0,0.0,1.0
face_cam_json,0.0,0.44360902255639095,1.0,0.7024291497975709,1.0,1.0,1.0,1.0,0.9696969696969697,1.0,0.0,1.0
face_tracking,0.0,0.44360902255639095,1.0,0.7024291497975709,1.0,1.0,1.0,1.0,0.9696969696969697,1.0,0.0,1.0
behavior_stimulus,0.0,0.11278195488721804,0.9899280575539569,0.6761133603238867,0.0,1.0,0.0,0.0,0.0,0.0,0.0,0.0
replay_stimulus,0.0,0.06015037593984962,0.2805755395683453,0.02631578947368421,0.0,0.2222222222222222,0.0,0.0,0.0,0.0,0.0,0.0
area_classifications,0.0,0.015037593984962405,0.40431654676258993,0.07692307692307693,0.5423728813559322,0.3333333333333333,0.75,0.8571428571428571,0.9393939393939394,0.5,0.0,0.0
fiducial_image,0.0,0.015037593984962405,0.40575539568345326,0.08299595141700405,0.5423728813559322,0.3611111111111111,0.75,0.8571428571428571,0.9393939393939394,0.375,0.0,0.0
insertion_location_image,0.0,0.015037593984962405,0.40575539568345326,0.08299595141700405,0.5423728813559322,0.3611111111111111,0.75,0.8571428571428571,0.9393939393939394,0.375,0.0,0.0
isi_registration_coordinates,0.0,0.007518796992481203,0.0,0.0,0.0,0.0,0.75,0.8571428571428571,0.9393939393939394,0.0,0.0,0.0
overlay_image,0.0,0.015037593984962405,0.40575539568345326,0.08299595141700405,0.5423728813559322,0.3611111111111111,0.75,0.8571428571428571,0.9393939393939394,0.375,0.0,0.0
final_surgery_image,0.0,0.007518796992481203,0.10503597122302158,0.0020242914979757085,0.0,0.0,0.5,0.0,0.030303030303030304,0.0,0.0,0.0
isi _registration_coordinates,0.0,0.007518796992481203,0.40575539568345326,0.08299595141700405,0.5423728813559322,0.3611111111111111,0.0,0.0,0.0,0.375,0.0,0.0
post_removal_surgery_image,0.0,0.007518796992481203,0.1093525179856115,0.0020242914979757085,0.0,0.0,0.375,0.0,0.030303030303030304,0.0,0.0,0.0
